数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, nan, 49.0, 53.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 41.0, 49.0, 53.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 29.0, 32.0, 37.0, 40.0, 43.0, 47.0, 51.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 32.0, 36.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 29.0, 32.0, nan, 40.0, 43.0, 47.0, 54.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 30.0, 33.0, 34.0, 40.0, 42.0, 48.0, 54.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
dict_values([])
召回结果：
[]
DeepFM Rank....
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 26.0, 28.0, 31.0, 38.0, 40.0, 42.0, 49.0, 52.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 36.0, 40.0, 41.0, 45.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 18.0, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, nan, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 19.0, 29.0, 31.0, 35.0, 40.0, 41.0, 46.0, 52.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 25.0, 28.0, 31.0, 35.0, 40.0, 44.0, 50.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 44.0, 49.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 33.0, 38.0, nan, 41.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, 39.0, 41.0, 49.0, nan, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 33.0, 34.0, 40.0, 42.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 32.0, nan, 40.0, 41.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, nan, 42.0, 45.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 22.0, 28.0, 31.0, 36.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 17.0, 28.0, 31.0, 34.0, 39.0, 41.0, 45.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 23.0, 28.0, 32.0, 34.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 29.0, 32.0, 34.0, 40.0, 42.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 24.0, 28.0, 32.0, 34.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 20.0, 29.0, 32.0, 36.0, 40.0, 43.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 31.0, 36.0, 40.0, 41.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, nan, 49.0, 53.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 41.0, 49.0, 53.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 21.0, 30.0, 33.0, 37.0, 40.0, 43.0, 48.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 29.0, 32.0, 37.0, 40.0, 43.0, 47.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 27.0, 29.0, 32.0, 34.0, 40.0, 41.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 29.0, 32.0, nan, 40.0, 43.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 30.0, 33.0, 34.0, 40.0, 42.0, 48.0, 54.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
dict_values([])
召回结果：
[]
DeepFM Rank....
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 26.0, 28.0, 31.0, 38.0, 40.0, 42.0, 49.0, 52.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 36.0, 40.0, 41.0, 45.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 18.0, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, nan, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 19.0, 29.0, 31.0, 35.0, 40.0, 41.0, 46.0, 52.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 25.0, 28.0, 31.0, 35.0, 40.0, 44.0, 50.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 44.0, 49.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 33.0, 38.0, nan, 41.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, 39.0, 41.0, 49.0, nan, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 33.0, 34.0, 40.0, 42.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 32.0, nan, 40.0, 41.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, nan, 42.0, 45.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 22.0, 28.0, 31.0, 36.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 17.0, 28.0, 31.0, 34.0, 39.0, 41.0, 45.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 23.0, 28.0, 32.0, 34.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 29.0, 32.0, 34.0, 40.0, 42.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 24.0, 28.0, 32.0, 34.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 20.0, 29.0, 32.0, 36.0, 40.0, 43.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 31.0, 36.0, 40.0, 41.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, nan, 49.0, 53.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 41.0, 49.0, 53.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 21.0, 30.0, 33.0, 37.0, 40.0, 43.0, 48.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 29.0, 32.0, 37.0, 40.0, 43.0, 47.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 27.0, 29.0, 32.0, 34.0, 40.0, 41.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 29.0, 32.0, nan, 40.0, 43.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 30.0, 33.0, 34.0, 40.0, 42.0, 48.0, 54.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
dict_values([])
召回结果：
[]
DeepFM Rank....
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 26.0, 28.0, 31.0, 38.0, 40.0, 42.0, 49.0, 52.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 36.0, 40.0, 41.0, 45.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 18.0, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, nan, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 19.0, 29.0, 31.0, 35.0, 40.0, 41.0, 46.0, 52.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 25.0, 28.0, 31.0, 35.0, 40.0, 44.0, 50.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 44.0, 49.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 33.0, 38.0, nan, 41.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, 39.0, 41.0, 49.0, nan, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 33.0, 34.0, 40.0, 42.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 32.0, nan, 40.0, 41.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, nan, 42.0, 45.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 22.0, 28.0, 31.0, 36.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 17.0, 28.0, 31.0, 34.0, 39.0, 41.0, 45.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 23.0, 28.0, 32.0, 34.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 29.0, 32.0, 34.0, 40.0, 42.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 24.0, 28.0, 32.0, 34.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 20.0, 29.0, 32.0, 36.0, 40.0, 43.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 31.0, 36.0, 40.0, 41.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, nan, 49.0, 53.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 41.0, 49.0, 53.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 21.0, 30.0, 33.0, 37.0, 40.0, 43.0, 48.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 29.0, 32.0, 37.0, 40.0, 43.0, 47.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 27.0, 29.0, 32.0, 34.0, 40.0, 41.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 29.0, 32.0, nan, 40.0, 43.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 30.0, 33.0, 34.0, 40.0, 42.0, 48.0, 54.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
dict_values([])
召回结果：
[]
DeepFM Rank....
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 36.0, 40.0, 41.0, 45.0, 54.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, 18.0, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, nan, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 44.0, 49.0, 51.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 33.0, 38.0, nan, 41.0, 47.0, 54.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 32.0, 36.0, 39.0, 41.0, 49.0, nan, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, nan, 33.0, 34.0, 40.0, 42.0, 45.0, 51.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, nan, 32.0, nan, 40.0, 41.0, 45.0, 51.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 32.0, 36.0, nan, 42.0, 45.0, 54.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, 51.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 29.0, 32.0, 34.0, 40.0, 42.0, 47.0, 54.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, nan, 31.0, 36.0, 40.0, 41.0, 45.0, 51.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, nan, 49.0, 53.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 41.0, 49.0, 53.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 29.0, 32.0, 37.0, 40.0, 43.0, 47.0, 51.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 32.0, 36.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 29.0, 32.0, nan, 40.0, 43.0, 47.0, 54.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 30.0, 33.0, 34.0, 40.0, 42.0, 48.0, 54.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
dict_values([])
召回结果：
[]
DeepFM Rank....
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 36.0, 40.0, 41.0, 45.0, 54.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, 18.0, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, nan, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 44.0, 49.0, 51.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 33.0, 38.0, nan, 41.0, 47.0, 54.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 32.0, 36.0, 39.0, 41.0, 49.0, nan, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, nan, 33.0, 34.0, 40.0, 42.0, 45.0, 51.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, nan, 32.0, nan, 40.0, 41.0, 45.0, 51.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 32.0, 36.0, nan, 42.0, 45.0, 54.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, 51.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 29.0, 32.0, 34.0, 40.0, 42.0, 47.0, 54.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, nan, 31.0, 36.0, 40.0, 41.0, 45.0, 51.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, nan, 49.0, 53.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 41.0, 49.0, 53.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 29.0, 32.0, 37.0, 40.0, 43.0, 47.0, 51.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 32.0, 36.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 29.0, 32.0, nan, 40.0, 43.0, 47.0, 54.0, 55.0]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 30.0, 33.0, 34.0, 40.0, 42.0, 48.0, 54.0, nan]]
数据中有nan:[[1.0, 3.0, 5.0, 6.0, 8.0, 10.0, 12.0, 14.0, 16.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
dict_values([])
召回结果：
[]
DeepFM Rank....
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 26.0, 28.0, 31.0, 38.0, 40.0, 42.0, 49.0, 52.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 36.0, 40.0, 41.0, 45.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 18.0, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, nan, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 19.0, 29.0, 31.0, 35.0, 40.0, 41.0, 46.0, 52.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 25.0, 28.0, 31.0, 35.0, 40.0, 44.0, 50.0, 54.0, 55.0]]
